codigo_crimen,latitud,longitud
9,-11.82425089716471,4.358369544855185
6,-5.41830953688694,-2.2145273909551553
5,4.076740595336557,4.194078437416921
6,2.981227029749964,0.8181294317892599
6,14.91501310873557,13.566241789297308
8,-1.1255903889297691,6.402903798834419
4,12.504736284133756,5.98830841177943
4,10.549356162476593,11.053394755881248
3,-9.472478785094344,4.927770512960091
9,-11.324280256450693,-5.445551023116458
7,-2.80007718218439,10.927203971774416
4,14.94709561450152,19.01698909515651
2,1.3755911945119923,11.900259077267314
3,-4.754162007996543,9.284838388758809
6,-7.734083657888184,16.946117048754125
1,-13.549262734230961,-0.4056424918088233
4,0.052707022651039104,5.658587672592464
3,-4.53850883808574,5.382569341765903
5,0.3443324515702155,-1.4159774924825062
9,-3.4998545842367985,2.183499628319415
8,13.158356262737907,-2.284741415638024
8,14.458893296984435,-9.289194618804405
7,1.5203050546709727,-11.740219527552032
4,3.8165519397323626,4.921300739702963
3,1.2920869085789102,-5.441425623065815
3,0.05250446610762616,-4.519082527156565
6,-4.788782046061177,7.045183606366118
6,8.253000111821095,7.210140818316777
1,0.6262903500391666,-8.402736644477454
1,-1.4359849822493498,9.07304111360352
3,-7.146824918585999,5.643906053018446
0,-8.594472424530021,4.353699686865779
9,-9.351709384389352,12.008698735474402
3,-6.278854084022756,3.8051099707657468
4,8.456551847472497,14.025700347789792
7,5.318519947539952,7.272821877602995
1,3.171056509323696,-8.015849913410568
3,0.3553100971623495,13.32061084172925
0,9.123840751582385,5.2133515244496005
2,-16.08082012416149,2.103624618543323
5,-11.568789313377023,2.4549758129495833
1,-7.59819617777431,-1.901723923900593
5,3.708270245578345,-1.5018283025379358
9,10.350223738383578,1.756674054028025
4,-5.786028774403065,11.48673795270312
2,7.682018646586417,5.083813091719177
1,-11.29832011028889,5.0278052968594835
3,7.392014098558444,4.838355127049472
0,9.64970733723741,17.412042760606386
5,4.301525120404352,9.368824214756524
2,12.376522752939445,12.89882719998022
6,-5.426517757257525,-9.800218067795617
9,-7.89533851204707,3.6961321913899736
2,-4.229172522017834,2.164748663165498
9,10.307749238187869,-3.701093267886778
1,3.341144022022276,-11.518438976516997
7,-0.48886626125060584,9.954061534496855
6,16.89266973016406,10.539023299218485
9,1.4749148379271468,-12.985547317115275
5,-7.034311585344177,5.757488385851783
8,-11.691577931085742,9.420756393831093
3,9.972320836694724,4.876738838019582
4,-17.916505308523934,9.974497012200995
8,15.018247523375322,12.850146828826064
2,7.983407402911204,11.744522485510716
0,-6.087981257036034,4.059299321957706
2,-4.268966742026547,-2.8306693030613106
2,-1.832843320474988,8.45752431991356
9,6.446177377276399,12.06605545987876
5,13.089914507749635,2.0063356399651395
7,-14.17608419358492,-1.851799610122498
1,8.279972614823976,2.214580762393597
3,-9.213347106512739,3.28713672691173
7,11.873099373914503,6.281118366430072
0,10.338143449858723,17.366833816292285
8,3.6754162091943243,10.106029764499855
0,11.168263001269844,11.637971178180813
0,-7.174385000116576,0.129536391606915
5,-2.354105329354307,-3.9298720607851605
7,-14.799923498595263,4.129297054869173
0,-5.342669922196616,5.1369082870000184
0,9.424922202960962,-11.47061394014595
1,1.4441793133450957,2.505608832240984
3,5.347609832228218,-4.965199434444587
9,-3.033005888815948,6.026731721587216
6,4.828577320159337,-14.690851255447114
1,-6.819558026646694,6.7713152870789095
5,-2.9496820122141623,5.1093816890233255
6,-3.860862718001816,2.3504723691989877
6,10.400905433070491,-11.929495531273947
1,-0.730041631676845,-10.851222323105624
3,6.759496180885243,11.448642981026875
2,5.156021306734858,-1.4756941639793553
9,-10.882151808374786,-7.5297476319625325
7,5.133392154687666,1.237315041022665
8,-9.59901360633766,9.892282533756113
3,21.57080136617801,3.656300836170752
9,-14.872332826616063,6.362491437749509
5,-9.407397645370821,0.6216751602879125
9,11.85038449808279,-0.11229316325156269
9,7.655050148426283,8.793220703727544
1,-1.1738047093208737,-2.925096554154808
1,9.857242890792545,0.10871960192859298
1,7.044366831282303,10.46324387111169
3,-1.2679355889963313,13.95321758284703
2,14.358467849973522,-7.905377922492105
5,8.374870917472055,6.450319469785482
7,-1.81353619269498,11.101788238766336
0,2.0541366784726236,3.286069460501963
8,11.345151808920408,3.857546687688793
8,17.42782953803036,7.3536434265078725
4,-0.9265976943759755,-6.315655994392069
1,-2.5145754268872693,-5.91425483335524
3,-8.51827860848432,-8.415370562731692
3,-1.6181007222738852,6.475073372705774
2,6.010537686726208,0.2974210030614177
5,-3.959568592865716,5.505998104307126
6,12.638796982897576,0.6413457110765677
3,-4.785833728549474,16.983806467944603
0,-2.4836565571320897,11.532327800516196
2,5.210416483726457,-6.196547073017527
6,6.204296241738346,10.32058245985386
5,4.852537848270396,-8.44582679526951
